player_id,name,team,opponent,home_away,position,datetime,day,HomeOrAway_bool,target_date
30000585,Andre Burakovsky,CHI,FLA,AWAY,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,0,2025-10-07
30000691,Nick Foligno,CHI,FLA,AWAY,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,0,2025-10-07
30000748,Jason Dickinson,CHI,FLA,AWAY,C,2025-10-07T17:00:00,2025-10-07T00:00:00,0,2025-10-07
30000842,Tyler Bertuzzi,CHI,FLA,AWAY,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,0,2025-10-07
30000871,Teuvo Teravainen,CHI,FLA,AWAY,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,0,2025-10-07
30001060,Shea Weber,CHI,FLA,AWAY,D,2025-10-07T17:00:00,2025-10-07T00:00:00,0,2025-10-07
30005666,Ryan Greene,CHI,FLA,AWAY,C,2025-10-07T17:00:00,2025-10-07T00:00:00,0,2025-10-07
30004497,Tobias Bjornfot,FLA,CHI,HOME,D,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30003671,Jack Studnicka,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30006040,Ryan McAllister,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30006048,Uvis Balinskis,FLA,CHI,HOME,D,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30006097,Gracyn Sawchyn,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30006326,Michael Simpson,FLA,CHI,HOME,G,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30006394,Graham McPhee,FLA,CHI,HOME,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30004574,Cole Schwindt,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30005556,Mack Guzda,FLA,CHI,HOME,G,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30005598,Mitchell Russell,FLA,CHI,HOME,RW,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30005723,Marek Alscher,FLA,CHI,HOME,D,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30005848,Josh Davies,FLA,CHI,HOME,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30005849,Kai Schwindt,FLA,CHI,HOME,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30005850,Sandis Vilmanis,FLA,CHI,HOME,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30004517,Robert Mastrosimone,FLA,CHI,HOME,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30004809,Anton Lundell,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30004886,Michael Benning,FLA,CHI,HOME,D,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30005000,Mackie Samoskevich,FLA,CHI,HOME,RW,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30005025,Evan Nause,FLA,CHI,HOME,D,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30005215,Cole Krygier,FLA,CHI,HOME,D,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30003322,Noah Gregor,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30003468,Evan Cormier,FLA,CHI,HOME,G,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30003681,Eetu Luostarinen,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30003683,Jesper Boqvist,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30003694,Jonah Gadjovich,FLA,CHI,HOME,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30004088,Jay O'Brien,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30002758,Gustav Forsling,FLA,CHI,HOME,D,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30002796,Mitchell Vande Sompel,FLA,CHI,HOME,D,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30002839,A.J. Greer,FLA,CHI,HOME,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30003077,Tyler Motte,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30003134,Matthew Tkachuk,FLA,CHI,HOME,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30003150,Luke Kunin,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30000980,Sam Reinhart,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30000981,Evan Rodrigues,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30001035,Tomás Nosek,FLA,CHI,HOME,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30001159,Carter Verhaeghe,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30001387,Niko Mikkola,FLA,CHI,HOME,D,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30001448,Daniil Tarasov,FLA,CHI,HOME,G,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30000232,Dmitry Kulikov,FLA,CHI,HOME,D,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30000239,Aaron Ekblad,FLA,CHI,HOME,D,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30000253,Seth Jones,FLA,CHI,HOME,D,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30000559,Sam Bennett,FLA,CHI,HOME,C,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30000667,Sergei Bobrovsky,FLA,CHI,HOME,G,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30000723,Jeff Petry,FLA,CHI,HOME,D,2025-10-07T17:00:00,2025-10-07T00:00:00,1,2025-10-07
30006279,Sahil Panwar,CHI,FLA,AWAY,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,0,2025-10-07
30006312,Joe Carroll,CHI,FLA,AWAY,LW,2025-10-07T17:00:00,2025-10-07T00:00:00,0,2025-10-07
