name,n_test_rf,mae_rf,n_test_dss,mae_dss,delta_rf_minus_dss,winner
A.J. Greer,36,0.16574606821582563,36,0.08577801949448055,0.07996804872134508,DSS
Aaron Ekblad,28,0.5119292909766422,28,0.603561387663441,-0.09163209668679884,RF
Aatu Raty,14,0.31777625302125495,14,0.220502124567117,0.09727412845413794,DSS
Adam Beckman,2,0.08725877414790771,2,0.004485407844185829,0.08277336630372188,DSS
Adam Boqvist,33,0.27800944240496084,33,0.2165304036303,0.06147903877466085,DSS
Adam Edstrom,20,0.3593506526204868,20,0.3047067910432816,0.054643861577205244,DSS
Adam Fantilli,32,0.6134215024544789,32,0.6847506666090339,-0.07132916415455504,RF
Adam Fox,28,0.5414078458504228,28,0.4340758114787085,0.10733203437171429,DSS
Adam Gaudette,34,0.29633246349290027,34,0.2420362458728692,0.05429621762003106,DSS
Adam Henrique,36,0.3211868013155035,36,0.2838734436987175,0.037313357616786,DSS
Adam Klapka,21,0.3878576575935425,21,0.4366631128248714,-0.0488054552313289,RF
Adam Larsson,31,0.33545353599783573,31,0.359334560651933,-0.02388102465409725,RF
Adam Lowry,33,0.33964175727613516,33,0.40001200365297723,-0.060370246376842074,RF
Adam Pelech,25,0.25307422962384407,25,0.2475874136388302,0.005486815985013882,DSS
Adam Wilsby,11,0.1615535057004984,11,0.0038246637718244033,0.15772884192867398,DSS
Adin Hill,35,0.08412388094602749,35,0.002203179257256644,0.08192070168877084,DSS
Adrian Kempe,34,0.6073498986335918,34,0.5567466596908429,0.050603238942748874,DSS
Akil Thomas,33,0.16834410668109492,33,0.09465478326786649,0.07368932341322844,DSS
Akira Schmid,10,0.08482052387977865,10,0.0026846852153539656,0.08213583866442468,DSS
Albert Johansson,32,0.27374393972589695,32,0.22361446160357445,0.05012947812232249,DSS
Alec Martinez,23,0.256979416065411,23,0.179949721240479,0.07702969482493202,DSS
Aleksander Barkov,36,0.4313812469944047,36,0.4105202093099554,0.0208610376844493,DSS
Aleksei Kolosov,23,0.08460850211733262,23,0.002217182484657868,0.08239131963267475,DSS
Aleksi Heimosalmi,1,0.08116314847758506,1,0.004292517900466919,0.07687063057711814,DSS
Ales Stezka,5,0.08238227361164958,5,0.0030587464570999146,0.07932352715454967,DSS
Alex Barré-Boulet,2,0.08725877414790771,2,0.004300262778997421,0.08295851136891029,DSS
Alex DeBrincat,32,0.6180661688674329,32,0.6034913362236694,0.01457483264376358,DSS
Alex Iafallo,36,0.2971313388884815,36,0.2547151298365659,0.042416209051915565,DSS
Alex Killorn,32,0.41882112260560167,32,0.5096127159195021,-0.09079159331390041,RF
Alex Laferriere,34,0.34261880686745805,34,0.3413489920032375,0.0012698148642205642,DSS
Alex Lyon,29,0.08326508836390321,29,0.0023043923850717216,0.08096069597883149,DSS
Alex Nedeljkovic,30,0.19397467435058688,30,0.10406937922040621,0.08990529513018067,DSS
Alex Newhook,34,0.27237011250736176,34,0.20859023797161438,0.06377987453574738,DSS
Alex Ovechkin,30,0.29306494775559144,30,0.36029802486300466,-0.06723307710741322,RF
Alex Pietrangelo,36,0.3715420051963222,36,0.3893888141545985,-0.017846808958276283,RF
Alex Steeves,7,0.3787189270213691,7,0.29386727937630247,0.08485164764506664,DSS
Alex Tuch,32,0.5803511511274282,32,0.6217196762445383,-0.04136852511711009,RF
Alex Turcotte,33,0.14728459942730843,33,0.034484661438248375,0.11279993798906005,DSS
