name,n_test,mae
A.J. Greer,36,0.08577801949448055
Aaron Ekblad,28,0.603561387663441
Aatu Raty,14,0.220502124567117
Adam Beckman,2,0.004485407844185829
Adam Boqvist,33,0.2165304036303
Adam Edstrom,20,0.3047067910432816
Adam Fantilli,32,0.6847506666090339
Adam Fox,28,0.4340758114787085
Adam Gaudette,34,0.2420362458728692
Adam Henrique,36,0.2838734436987175
Adam Klapka,21,0.4366631128248714
Adam Larsson,31,0.359334560651933
Adam Lowry,33,0.40001200365297723
Adam Pelech,25,0.2475874136388302
Adam Wilsby,11,0.0038246637718244033
Adin Hill,35,0.002203179257256644
Adrian Kempe,34,0.5567466596908429
Akil Thomas,33,0.09465478326786649
Akira Schmid,10,0.0026846852153539656
Albert Johansson,32,0.22361446160357445
Alec Martinez,23,0.179949721240479
Aleksander Barkov,36,0.4105202093099554
Aleksei Kolosov,23,0.002217182484657868
Aleksi Heimosalmi,1,0.004292517900466919
Ales Stezka,5,0.0030587464570999146
Alex Barré-Boulet,2,0.004300262778997421
Alex DeBrincat,32,0.6034913362236694
Alex Iafallo,36,0.2547151298365659
Alex Killorn,32,0.5096127159195021
Alex Laferriere,34,0.3413489920032375
Alex Lyon,29,0.0023043923850717216
Alex Nedeljkovic,30,0.10406937922040621
Alex Newhook,34,0.20859023797161438
Alex Ovechkin,30,0.36029802486300466
Alex Pietrangelo,36,0.3893888141545985
Alex Steeves,7,0.29386727937630247
Alex Tuch,32,0.6217196762445383
Alex Turcotte,33,0.034484661438248375
Alex Vlasic,32,0.31713743146974593
Alexandar Georgiev,31,0.03536966407010632
Alexander Alexeyev,34,0.0022083825486547805
Alexander Holtz,26,0.045527998644572035
Alexander Kadeykin,2,0.0042442940175533295
Alexander Kerfoot,32,0.31906755140516907
Alexander Nikishin,4,0.0037497561424970627
Alexander Nylander,6,0.0030949898064136505
Alexander Pelevin,1,0.004292517900466919
Alexander Perevalov,1,0.004292517900466919
Alexander Petrovic,8,0.25852913968265057
Alexander Romanov,31,0.06653601532020877
Alexander Rykov,1,0.004292517900466919
Alexander Siryatsky,1,0.004292517900466919
Alexander Wennberg,32,0.3476393952732906
Alexandre Carrier,33,0.2147395212316152
Alexandre Doucet,2,0.0042442940175533295
Alexandre Texier,33,0.24813676523891362
Alexey Toropchenko,35,0.177412434560912
Alexis Lafrenière,31,0.38974413588162393
Aliaksei Protas,35,0.32194596837673867
Amadeus Lombardi,2,0.0042442940175533295
Anders Lee,31,0.374300213771001
Andre Burakovsky,31,0.5259640124295989
Andre Lee,13,0.23688764325701273
Andreas Athanasiou,8,0.1317909648641944
Andreas Englund,31,0.10163684742104623
Andrei Kuzmenko,32,0.6330098619218916
Andrei Svechnikov,36,0.6235952147593101
Andrei Vasilevskiy,33,0.06404040618376299
Andrew Copp,23,0.4458285558806813
Andrew Mangiapane,35,0.20382530391216278
Andrew Peeke,32,0.16088178474456072
Andrey Krutov,1,0.004292517900466919
Angus Crookshank,6,0.17188183963298798
Anthony Beauvillier,38,0.2165067140993319
Anthony Cirelli,33,0.3412914364739801
Anthony Duclair,22,0.07035004669292406
Anthony Mantha,6,0.3360549968977769
Anthony Richard,7,0.10498866651739393
Anthony Stolarz,27,0.04043903174223723
Anton Forsberg,33,0.002134922778967655
Anton Johansson,2,0.0042442940175533295
Anton Lundell,36,0.4145967787545588
Antonin Verreault,1,0.004292517900466919
Antti Tuomisto,2,0.0042442940175533295
Anttoni Honka,1,0.004292517900466919
Anze Kopitar,34,0.5339649916790864
Arber Xhekaj,34,0.2108625412425574
Arshdeep Bains,8,0.4090898805297911
Artem Zub,29,0.17874853929568982
Artemi Panarin,31,0.5951678506549327
Arthur Kaliyev,18,0.1695600323792961
Arttu Hyry,3,0.0038030954698721566
Artturi Lehkonen,29,0.5041875236764036
Artur Akhtyamov,2,0.003901151940226555
Arturs Silovs,20,0.002287374250590801
Artyom Levshunov,8,0.12843023613095284
Arvid Soderblom,11,0.002527635544538498
Arvid Söderblom,21,0.00218818656035832
Austin Baker,2,0.0042442940175533295
Austin Strand,2,0.0042442940175533295
Austin Watson,7,0.14828394300171308
Auston Matthews,32,0.460941421915777
Axel Jonsson-Fjallby,3,0.003766734153032303
Aydar Suniev,4,0.0034445375204086304
Barclay Goodrow,30,0.23832445566852886
Barrett Hayton,32,0.5599937587976456
Beck Malenstyn,32,0.19179582549259067
Ben Chiarot,32,0.1591163999401033
Ben Hutton,30,0.06982058870295683
Ben Jones,14,0.002544528671673366
Ben Meyers,5,0.003407406806945801
Blake Coleman,32,0.4436786813894287
Blake Lizotte,27,0.18839539063197594
Bo Horvat,31,0.4185151198818799
Bobby Brink,32,0.542202586075291
Bobby McMann,33,0.15721713920885866
Bokondji Imama,13,0.15873434795783117
Boone Jenner,12,0.34118610185881454
Bowen Byram,32,0.26042743283323944
Brad Lambert,5,0.5971316203474999
Brad Marchand,36,0.5121633581196269
Braden Schneider,31,0.19689553663615258
Bradly Nadeau,2,0.5076310578733683
Brady Cleveland,2,0.0042442940175533295
Brady Skjei,32,0.44386674428824335
Brady Tkachuk,34,0.45299734125899915
Brandon Carlo,37,0.2223516186145512
Brandon Duhaime,35,0.20500047951936723
Brandon Hagel,33,0.30347894064404746
Brandon Halverson,2,0.0041860900819301605
Brandon Montour,31,0.5050376389295824
Brandon Saad,34,0.12131690168205429
Brandon Tanev,35,0.037685389071702956
Brandt Clarke,34,0.2396035860566532
Brayden McNabb,36,0.17272051268567643
Brayden Pachal,32,0.35115437861531973
Brayden Point,33,0.4567059923076268
Brayden Schenn,34,0.503319343113724
Brayden Yager,3,0.003719399372736613
Braydon McCallum,1,0.004292517900466919
Brendan Brisson,6,0.0028653920938571296
Brendan Gallagher,34,0.38515267532099695
Brendan Gaunce,14,0.07603614591062069
Brendan Lemieux,2,0.006069596856832504
Brendan Smith,35,0.17428801070366587
Brenden Dillon,34,0.09128752044018577
Brennan Ali,2,0.0042442940175533295
Brennan Othmann,10,0.20584283545613288
Brent Burns,36,0.22955804587238365
Brett Berard,17,0.29799040845211816
Brett Howden,36,0.3653371383746465
Brett Kulak,36,0.08753347790075673
Brett Leason,32,0.2548638664884493
Brett Murray,2,0.004206892102956772
Brett Pesce,31,0.20099143239278947
Brian Dumoulin,34,0.15236461699447212
Brian Halonen,5,0.0033530957996845247
Brock Boeser,32,0.4151053426321596
Brock Faber,34,0.12625904479885802
Brock McGinn,12,0.08765953717132409
Brock Nelson,33,0.48342700641263614
Brogan Rafferty,2,0.004027135670185089
Bryan Rust,30,0.6964703302830457
Bryce Montgomery,1,0.004292517900466919
Cade Webber,3,0.0036306269466876984
Cale Fleury,13,0.08150475959365185
Cale Makar,34,0.32956352002699585
Caleb Jones,8,0.0027846121229231358
Callahan Burke,4,0.2566674929112196
Calle Jarnkrok,14,0.0026151476694004877
Calum Ritchie,4,0.003726845607161522
Calvin Pickard,36,0.03066666258705987
Calvin de Haan,33,0.185767641911904
Cam Atkinson,30,0.2729008083542188
Cam Dineen,6,0.0032290921856959662
Cam Fowler,31,0.6951949865587296
Cam Talbot,32,0.0022922104690223932
Cam York,27,0.11451082869812294
Cameron Crotty,5,0.0033454574644565583
Cameron Lund,6,0.00405300036072731
Carl Grundstrom,31,0.26399692424362703
Carl Lindbom,3,0.003546298791964849
Carson Bantle,2,0.0042442940175533295
Carson Lambos,2,0.003971809521317482
Carson Soucy,32,0.19155873882118613
Carter Kowalyk,1,0.004292517900466919
Carter Mazur,2,0.003853093832731247
Carter Verhaeghe,36,0.681072768341336
Carter Yakemchuk,2,0.09624437987804413
Casey Cizikas,31,0.2970889899278841
Casey DeSmith,35,0.03179519602230617
Casey Mittelstadt,32,0.4294251400278881
Cayden Primeau,15,0.002410599340995153
Chad Ruhwedel,9,0.11744352968202697
Chandler Stephenson,31,0.3542168996026439
Charles-Alexis Legault,1,0.004292517900466919
Charlie Coyle,35,0.2913864041013377
Charlie Forslund,2,0.0042442940175533295
Charlie Lindgren,34,0.0022070574409821454
Charlie McAvoy,20,0.5080163368955255
Chris Driedger,9,0.0027164175278610652
Chris Kreider,28,0.36864510431353537
Chris Wagner,13,0.08131034614948127
Christian Dvorak,34,0.44652594110983257
Christian Fischer,33,0.24606001185196819
Christopher Tanev,34,0.09151910398812856
Clark Bishop,4,0.25662826281040907
Claude Giroux,34,0.4948170163175639
Clay Stevenson,2,0.004485407844185829
Clayton Keller,32,0.46231268730480224
Cody Ceci,37,0.1130473582527122
Cody Glass,31,0.1351459342385492
Cole Caufield,34,0.24655852937961326
Cole Koepke,30,0.28623231363793217
Cole Perfetti,36,0.38952961057010627
Cole Reinhardt,14,0.0750833268144301
Cole Schwindt,30,0.2719445675611496
Cole Sillinger,28,0.3618032655545643
Cole Smith,28,0.14746476590101207
Colin Blackwell,35,0.11929928990347045
Colin Miller,36,0.1434781410627895
Colin White,3,0.003867119550704956
Collin Graf,14,0.1496538743376732
Colten Ellis,1,0.004335299134254456
Colton Dach,16,0.06451219459995627
Colton Parayko,34,0.5356762126526412
Colton Sissons,32,0.003795829019509256
Colton White,5,0.003224293887615204
Connor Bedard,33,0.5581019966665542
Connor Brown,36,0.33838360684199464
Connor Clifton,32,0.2545658656163141
Connor Dewar,23,0.26563484950558
Connor Hellebuyck,36,0.030969186685979366
Connor Ingram,16,0.06636259332299232
Connor Lockhart,1,0.004292517900466919
Connor Mackey,2,0.0039140935987234116
Connor McDavid,36,0.6491307586224543
Connor McMichael,35,0.44405556193419865
Connor Murphy,29,0.0394222139027612
Connor Zary,26,0.1215137830720498
Conor Garland,32,0.49400839186273515
Conor Geekie,23,0.18030911667839342
Conor Sheary,4,0.0035975035279989243
Conor Timmins,32,0.25496357772499323
Corey Perry,36,0.42513602537413436
Corey Schueneman,4,0.25700612366199493
Craig Smith,28,0.07459248828568629
Cross Hanas,2,0.0042442940175533295
Curtis Lazar,30,0.170652316386501
